id,title,author,publisher,year,categoryId,isbn
BM-0627,The Art of Art 9,Author U. Brown,MIT Press,2001,BK-018,978-501479840
BM-0628,Advanced Philosophy 7,Author U. Jones,O'Reilly,2018,BK-018,978-956868114
BM-0629,Introduction to Economics 4,Author J. Williams,O'Reilly,2013,BK-020,978-739026072
BM-0630,The Art of Philosophy 4,Author B. Williams,McGraw-Hill,1993,BK-005,978-556024962
BM-0631,Handbook of Art 1,Author X. Brown,MIT Press,1994,BK-006,978-696592766
BM-0632,Mastering Calculus 8,Author K. Williams,O'Reilly,2024,BK-015,978-265717717
BM-0633,Fundamentals of Physics 9,Author D. Smith,Penguin,1999,BK-007,978-940409219
BM-0634,Handbook of Machine Learning 7,Author G. Jones,Springer,2017,BK-016,978-752294991
BM-0635,Introduction to History 4,Author S. Johnson,Pearson,2005,BK-019,978-788804138
BM-0636,Fundamentals of Machine Learning 3,Author H. Smith,Wiley,2021,BK-002,978-532052245
BM-0637,Introduction to Music 2,Author Q. Johnson,Springer,2023,BK-012,978-471690339
BM-0638,Handbook of Music 5,Author S. Smith,MIT Press,2023,BK-012,978-994693638
BM-0639,The Art of Economics 3,Author L. Johnson,Penguin,2023,BK-004,978-260382113
BM-0640,Mastering Biology 7,Author K. Smith,Penguin,2013,BK-014,978-850490542
BM-0641,History of Philosophy 8,Author X. Brown,O'Reilly,1995,BK-012,978-406821976
BM-0642,Introduction to Music 4,Author V. Jones,O'Reilly,1999,BK-016,978-904843395
BM-0643,Handbook of History 3,Author R. Brown,Springer,1996,BK-012,978-515134523
BM-0644,Fundamentals of Java 10,Author A. Jones,Wiley,2001,BK-015,978-755521579
BM-0645,Fundamentals of Calculus 10,Author L. Johnson,MIT Press,2013,BK-013,978-706868556
BM-0646,Guide to Python 10,Author M. Williams,O'Reilly,2012,BK-005,978-185127055
BM-0647,Advanced Philosophy 10,Author K. Johnson,O'Reilly,1990,BK-017,978-952447603
BM-0648,Handbook of Chemistry 2,Author F. Johnson,Wiley,1992,BK-002,978-973343531
BM-0649,Mastering Art 10,Author H. Smith,Wiley,2006,BK-011,978-212845147
BM-0650,The Art of History 1,Author B. Johnson,Wiley,2022,BK-001,978-981488128
BM-0651,Advanced Java 1,Author O. Johnson,McGraw-Hill,1996,BK-001,978-422410886
BM-0652,Handbook of Philosophy 1,Author A. Johnson,O'Reilly,2019,BK-003,978-309754692
BM-0653,The Art of Economics 9,Author N. Jones,MIT Press,1990,BK-018,978-565879257
BM-0654,Mastering Physics 3,Author W. Smith,Pearson,1996,BK-003,978-817329596
BM-0655,Introduction to Economics 6,Author Q. Jones,Pearson,2022,BK-012,978-554547331
BM-0656,History of Music 2,Author A. Smith,Springer,1992,BK-012,978-555328413
BM-0657,Advanced Economics 10,Author U. Smith,Wiley,2019,BK-017,978-403327605
BM-0658,Introduction to Music 9,Author S. Brown,Wiley,2009,BK-010,978-390308820
BM-0659,Introduction to Art 5,Author R. Johnson,Springer,2001,BK-016,978-460288187
BM-0660,Advanced Python 5,Author B. Johnson,MIT Press,2020,BK-017,978-842402177
BM-0661,Guide to AI 9,Author Z. Williams,O'Reilly,2006,BK-001,978-957254403
BM-0662,Introduction to Chemistry 5,Author Q. Brown,Pearson,1999,BK-015,978-377078476
BM-0663,Mastering Philosophy 5,Author X. Johnson,MIT Press,1998,BK-010,978-822897808
BM-0664,Guide to Calculus 9,Author F. Williams,Wiley,2016,BK-012,978-217518427
BM-0665,The Art of Java 3,Author D. Williams,MIT Press,2001,BK-013,978-752942285
BM-0666,Handbook of AI 10,Author I. Smith,MIT Press,2022,BK-020,978-665831106
BM-0667,Mastering Art 6,Author W. Johnson,Wiley,2000,BK-010,978-185392222
BM-0668,Fundamentals of AI 5,Author L. Johnson,MIT Press,2002,BK-020,978-425528709
BM-0669,Fundamentals of Physics 5,Author N. Jones,MIT Press,1991,BK-014,978-674639454
BM-0670,Handbook of Java 8,Author F. Johnson,Penguin,1995,BK-020,978-805383283
BM-0671,History of Biology 8,Author X. Jones,Penguin,2005,BK-004,978-347485311
BM-0672,Advanced Music 8,Author D. Jones,Pearson,2003,BK-014,978-362307685
BM-0673,Fundamentals of Chemistry 2,Author N. Johnson,O'Reilly,2018,BK-018,978-410104499
BM-0674,Handbook of Music 7,Author B. Smith,Wiley,2020,BK-013,978-125103972
BM-0675,Mastering Physics 1,Author U. Johnson,Pearson,2013,BK-014,978-673458783
BM-0676,Fundamentals of Python 1,Author V. Williams,Pearson,2017,BK-003,978-934070605
BM-0677,Guide to Python 1,Author J. Smith,O'Reilly,2011,BK-002,978-469201501
BM-0678,History of Biology 2,Author L. Williams,Springer,2019,BK-014,978-689404012
BM-0679,Mastering Java 10,Author Y. Williams,Springer,1990,BK-015,978-879935834
BM-0680,The Art of History 10,Author O. Brown,MIT Press,2019,BK-018,978-132623565
BM-0681,The Art of Physics 10,Author J. Williams,McGraw-Hill,2010,BK-015,978-181525680
BM-0682,Fundamentals of AI 1,Author F. Jones,McGraw-Hill,2014,BK-004,978-869245879
BM-0683,Guide to Machine Learning 8,Author V. Brown,Penguin,1996,BK-002,978-517531064
BM-0684,Handbook of Economics 9,Author L. Johnson,Springer,1999,BK-010,978-384528534
BM-0685,History of AI 3,Author E. Williams,MIT Press,2019,BK-002,978-569415341
BM-0686,The Art of Calculus 3,Author P. Johnson,McGraw-Hill,2016,BK-004,978-915663589
BM-0687,Advanced Physics 3,Author Y. Brown,Pearson,1995,BK-003,978-492094382
BM-0688,The Art of Art 3,Author I. Jones,MIT Press,2005,BK-003,978-868884427
BM-0689,Introduction to Music 3,Author I. Johnson,Pearson,2022,BK-001,978-674380099
BM-0690,Handbook of Philosophy 9,Author H. Williams,Wiley,2024,BK-010,978-990812472
BM-0691,The Art of Philosophy 9,Author L. Williams,O'Reilly,2014,BK-001,978-141370041
BM-0692,Handbook of Physics 4,Author P. Jones,Penguin,2016,BK-016,978-998966003
BM-0693,Handbook of AI 6,Author Y. Johnson,Penguin,2010,BK-019,978-844568302
BM-0694,Fundamentals of Chemistry 10,Author K. Brown,Wiley,2005,BK-001,978-175862496
BM-0695,The Art of History 1,Author V. Williams,O'Reilly,2018,BK-005,978-232051260
BM-0696,Fundamentals of Biology 2,Author A. Brown,McGraw-Hill,2019,BK-006,978-379287965
BM-0697,Handbook of Python 6,Author L. Johnson,Wiley,2001,BK-014,978-971058119
BM-0698,The Art of Music 1,Author O. Smith,Wiley,1991,BK-007,978-157061410
BM-0699,Guide to History 7,Author D. Brown,Penguin,1991,BK-007,978-796294118
BM-0700,Handbook of Machine Learning 5,Author Q. Smith,Springer,1995,BK-016,978-705319176
BM-0701,Advanced Chemistry 10,Author Y. Williams,Pearson,2024,BK-020,978-117280409
BM-0702,History of History 2,Author E. Williams,Pearson,1993,BK-003,978-740200163
BM-0703,Fundamentals of Python 9,Author J. Johnson,MIT Press,2018,BK-001,978-408391900
BM-0704,Mastering Music 8,Author X. Jones,Pearson,1991,BK-008,978-513065497
BM-0705,Handbook of Philosophy 9,Author Q. Jones,O'Reilly,2006,BK-001,978-749834205
BM-0706,Introduction to Music 10,Author T. Williams,MIT Press,1996,BK-001,978-673821435
BM-0707,The Art of History 6,Author O. Smith,McGraw-Hill,2008,BK-018,978-945598225
BM-0708,The Art of Physics 5,Author G. Jones,Pearson,2003,BK-010,978-478542689
BM-0709,History of Machine Learning 1,Author G. Brown,Penguin,1994,BK-002,978-384381435
BM-0710,History of AI 7,Author M. Brown,O'Reilly,1990,BK-014,978-703655515
BM-0711,Fundamentals of Biology 4,Author H. Williams,Springer,1998,BK-015,978-892323773
BM-0712,Mastering History 8,Author T. Smith,Springer,1997,BK-012,978-615776865
BM-0713,Introduction to Music 1,Author R. Johnson,Penguin,2008,BK-007,978-891242794
BM-0714,Handbook of Art 1,Author N. Williams,Wiley,2003,BK-008,978-507989024
BM-0715,Introduction to Calculus 3,Author B. Johnson,Penguin,2021,BK-013,978-477082193
BM-0716,History of Biology 4,Author L. Smith,Springer,2024,BK-006,978-525598925
BM-0717,Introduction to Philosophy 9,Author V. Brown,Pearson,2007,BK-001,978-553021097
BM-0718,The Art of History 1,Author S. Jones,Springer,1990,BK-004,978-930492682
BM-0719,History of AI 9,Author B. Williams,McGraw-Hill,2001,BK-014,978-545446432
BM-0720,The Art of Python 8,Author A. Johnson,Wiley,2007,BK-013,978-725423313
BM-0721,Mastering Java 3,Author Q. Williams,Pearson,1997,BK-003,978-322520891
BM-0722,The Art of Calculus 1,Author X. Jones,Penguin,2008,BK-019,978-744574240
BM-0723,Mastering Calculus 9,Author W. Johnson,Pearson,2013,BK-007,978-935536758
BM-0724,History of Machine Learning 8,Author P. Smith,O'Reilly,2006,BK-008,978-192204611
BM-0725,Guide to AI 6,Author X. Johnson,McGraw-Hill,2018,BK-020,978-643958184
BM-0726,Fundamentals of Java 1,Author V. Williams,Penguin,2010,BK-011,978-290404453
BM-0727,History of Music 6,Author M. Jones,MIT Press,2017,BK-006,978-273587741
BM-0728,Advanced Art 2,Author C. Williams,Pearson,2009,BK-010,978-941312128
BM-0729,Advanced Biology 1,Author F. Jones,O'Reilly,2000,BK-005,978-401083567
BM-0730,Handbook of Philosophy 2,Author H. Williams,McGraw-Hill,2019,BK-002,978-141547389
BM-0731,History of Biology 1,Author M. Williams,McGraw-Hill,2021,BK-016,978-240408416
BM-0732,History of AI 5,Author V. Jones,MIT Press,2018,BK-004,978-363818421
BM-0733,Fundamentals of Art 3,Author X. Williams,McGraw-Hill,1990,BK-005,978-597768369
BM-0734,Introduction to Physics 3,Author J. Johnson,Penguin,2017,BK-019,978-683178044
BM-0735,Guide to Biology 7,Author W. Johnson,MIT Press,1998,BK-002,978-765708895
BM-0736,Introduction to Art 1,Author O. Johnson,Penguin,2016,BK-020,978-904255954
BM-0737,The Art of Biology 6,Author G. Jones,Penguin,2000,BK-004,978-498434571
BM-0738,Handbook of Calculus 7,Author F. Jones,O'Reilly,2011,BK-012,978-536930338
BM-0739,The Art of Economics 2,Author H. Brown,O'Reilly,2000,BK-008,978-962077719
BM-0740,The Art of AI 9,Author Y. Brown,Penguin,2022,BK-005,978-402449805
BM-0741,Introduction to Python 6,Author B. Smith,Pearson,2019,BK-003,978-503987361
BM-0742,Guide to Art 2,Author T. Williams,McGraw-Hill,2005,BK-009,978-385488132
BM-0743,History of Machine Learning 8,Author D. Williams,Wiley,2022,BK-014,978-966858259
BM-0744,The Art of Physics 5,Author F. Jones,O'Reilly,2003,BK-001,978-962180842
BM-0745,Guide to Music 8,Author L. Johnson,Springer,2020,BK-018,978-552431437
BM-0746,Advanced Music 5,Author M. Brown,Pearson,2010,BK-005,978-186602078
BM-0747,Introduction to Music 3,Author H. Brown,MIT Press,1990,BK-005,978-477351772
BM-0748,Advanced History 7,Author D. Williams,Springer,2014,BK-019,978-631113674
BM-0749,Handbook of Chemistry 5,Author Z. Brown,Pearson,2004,BK-011,978-142507023
BM-0750,History of Machine Learning 10,Author Y. Smith,Pearson,2008,BK-014,978-390731894
BM-0751,History of Philosophy 8,Author S. Brown,Wiley,2023,BK-004,978-702090424
BM-0752,The Art of Philosophy 8,Author C. Jones,Wiley,1991,BK-005,978-727098882
BM-0753,The Art of History 5,Author U. Jones,O'Reilly,2007,BK-001,978-307347549
BM-0754,Guide to Python 4,Author M. Brown,O'Reilly,1996,BK-003,978-714344820
BM-0755,History of Philosophy 1,Author A. Smith,McGraw-Hill,1998,BK-006,978-457205854
BM-0756,Introduction to Python 7,Author S. Brown,Pearson,1993,BK-001,978-210386155
BM-0757,Mastering Music 8,Author F. Smith,O'Reilly,1997,BK-004,978-199995047
BM-0758,Mastering Philosophy 7,Author J. Brown,Springer,2003,BK-005,978-712873914
BM-0759,The Art of Economics 8,Author Y. Smith,Penguin,1990,BK-010,978-190945503
BM-0760,Fundamentals of Physics 9,Author G. Smith,Penguin,2004,BK-006,978-295722766
BM-0761,Mastering Java 4,Author K. Smith,MIT Press,2004,BK-016,978-456552560
BM-0762,Fundamentals of Economics 6,Author G. Johnson,Pearson,2010,BK-011,978-361937192
BM-0763,History of Economics 6,Author N. Smith,Wiley,2001,BK-015,978-463383429
BM-0764,Handbook of History 9,Author B. Williams,Pearson,2024,BK-015,978-439830163
BM-0765,Guide to Machine Learning 5,Author A. Smith,MIT Press,2005,BK-003,978-711652199
BM-0766,History of AI 10,Author K. Williams,McGraw-Hill,2022,BK-004,978-356782505
BM-0767,The Art of Python 5,Author G. Johnson,Penguin,2017,BK-018,978-613037176
BM-0768,Handbook of Economics 4,Author W. Jones,Pearson,2004,BK-010,978-341783856
BM-0769,Mastering Java 3,Author P. Johnson,O'Reilly,1999,BK-004,978-243734419
BM-0770,Guide to Biology 10,Author J. Johnson,McGraw-Hill,2017,BK-005,978-623621213
BM-0771,History of Machine Learning 2,Author P. Johnson,Penguin,1999,BK-002,978-616586704
BM-0772,Handbook of Java 9,Author J. Brown,Penguin,2014,BK-007,978-790907853
BM-0773,Fundamentals of Chemistry 8,Author Z. Williams,Penguin,2017,BK-018,978-651627626
BM-0774,Fundamentals of Art 6,Author U. Williams,Pearson,2009,BK-008,978-993305169
BM-0775,Guide to AI 3,Author Z. Jones,Springer,1999,BK-018,978-630136830
BM-0776,The Art of Biology 7,Author Y. Brown,O'Reilly,2005,BK-019,978-304145589
BM-0777,Handbook of Biology 9,Author S. Johnson,McGraw-Hill,2010,BK-011,978-661585951
BM-0778,Handbook of Chemistry 5,Author L. Brown,Springer,2004,BK-011,978-175775875
BM-0779,Guide to History 7,Author R. Brown,Springer,1996,BK-009,978-152488223
BM-0780,History of Physics 1,Author S. Smith,MIT Press,1994,BK-016,978-502647320
BM-0781,Fundamentals of Economics 9,Author R. Brown,MIT Press,1996,BK-008,978-739858402
BM-0782,Introduction to Art 6,Author E. Jones,Wiley,2017,BK-001,978-735410661
BM-0783,Advanced AI 1,Author M. Smith,Penguin,2023,BK-005,978-812528067
BM-0784,Introduction to Python 5,Author Q. Smith,Penguin,1999,BK-012,978-381372668
BM-0785,Mastering Philosophy 9,Author W. Brown,Wiley,2024,BK-020,978-940633416
BM-0786,History of Calculus 3,Author G. Johnson,McGraw-Hill,2019,BK-012,978-574281359
BM-0787,Advanced AI 2,Author Z. Jones,Wiley,1996,BK-007,978-185330481
BM-0788,Advanced Calculus 8,Author O. Brown,Pearson,2002,BK-012,978-703970976
BM-0789,The Art of Java 2,Author G. Smith,O'Reilly,1999,BK-006,978-799592665
BM-0790,History of Biology 8,Author X. Smith,Springer,2000,BK-008,978-712786620
BM-0791,The Art of History 8,Author B. Johnson,O'Reilly,2003,BK-002,978-766194699
BM-0792,Fundamentals of Art 5,Author K. Brown,Pearson,2014,BK-007,978-199606346
BM-0793,History of Java 9,Author F. Jones,O'Reilly,2021,BK-010,978-988578236
BM-0794,Handbook of Physics 10,Author H. Jones,Penguin,2020,BK-017,978-842299645
BM-0795,Mastering History 7,Author Y. Brown,O'Reilly,2005,BK-012,978-882418940
BM-0796,Fundamentals of Physics 6,Author M. Jones,O'Reilly,2012,BK-008,978-391014762
BM-0797,Fundamentals of Python 10,Author V. Williams,MIT Press,2000,BK-012,978-499925237
BM-0798,Introduction to Chemistry 10,Author M. Jones,McGraw-Hill,1994,BK-001,978-324675736
BM-0799,Handbook of Economics 9,Author M. Williams,Pearson,2007,BK-016,978-715768409
BM-0800,Introduction to Art 2,Author K. Smith,Pearson,1990,BK-016,978-836048606
BM-0801,Advanced Chemistry 1,Author E. Smith,McGraw-Hill,2012,BK-002,978-625207434
BM-0802,History of Java 6,Author K. Smith,Pearson,2011,BK-014,978-566722249
BM-0803,Handbook of Machine Learning 6,Author U. Williams,Wiley,1995,BK-017,978-676326822
BM-0804,Guide to Physics 7,Author X. Williams,Penguin,2014,BK-013,978-767064268
BM-0805,Handbook of Calculus 4,Author G. Johnson,Pearson,2022,BK-017,978-869273465
BM-0806,Advanced Chemistry 5,Author S. Jones,McGraw-Hill,2023,BK-015,978-600838606
BM-0807,Mastering Biology 4,Author H. Jones,Pearson,2014,BK-010,978-729425554
BM-0808,Advanced Music 4,Author O. Williams,Pearson,2004,BK-015,978-101835668
BM-0809,Advanced Economics 5,Author G. Smith,MIT Press,2011,BK-006,978-156454563
BM-0810,Introduction to Biology 9,Author Z. Williams,Penguin,1997,BK-005,978-834663253
BM-0811,Advanced Java 5,Author F. Smith,O'Reilly,2017,BK-015,978-562969102
BM-0812,Fundamentals of Chemistry 6,Author H. Brown,Wiley,1996,BK-002,978-475591159
BM-0813,Handbook of History 9,Author O. Brown,Penguin,2022,BK-014,978-911326936
BM-0814,Advanced Physics 2,Author E. Brown,Penguin,2005,BK-017,978-402364011
BM-0815,Mastering Philosophy 2,Author O. Brown,MIT Press,1994,BK-006,978-154411411
BM-0816,Mastering Calculus 1,Author K. Smith,O'Reilly,2003,BK-015,978-335585300
BM-0817,Introduction to History 10,Author Y. Williams,Springer,2013,BK-020,978-452378603
BM-0818,Advanced Calculus 5,Author C. Jones,Pearson,1996,BK-005,978-977953222
BM-0819,Mastering Art 1,Author M. Jones,Springer,2006,BK-015,978-685006503
BM-0820,Guide to Physics 4,Author D. Williams,Pearson,1996,BK-001,978-777157571
BM-0821,Mastering Calculus 3,Author P. Brown,McGraw-Hill,1998,BK-018,978-480739063
BM-0822,History of Chemistry 5,Author P. Jones,MIT Press,1990,BK-013,978-830452903
BM-0823,History of Music 5,Author X. Brown,O'Reilly,2023,BK-009,978-113639235
BM-0824,The Art of Python 2,Author N. Johnson,Wiley,2016,BK-002,978-639905586
BM-0825,The Art of Java 6,Author Q. Brown,Springer,2007,BK-011,978-200447082
BM-0826,Advanced History 6,Author D. Williams,Penguin,2012,BK-016,978-473440600
BM-0827,History of Philosophy 9,Author A. Williams,Wiley,2013,BK-019,978-882404235
BM-0828,The Art of Calculus 7,Author V. Brown,Pearson,2015,BK-010,978-518557930
BM-0829,Handbook of Chemistry 5,Author Y. Brown,O'Reilly,2006,BK-017,978-845115566
BM-0830,Guide to Python 6,Author F. Williams,MIT Press,2003,BK-001,978-742364290
BM-0831,Advanced Economics 5,Author X. Brown,Penguin,2022,BK-007,978-248241518
BM-0832,Introduction to Machine Learning 2,Author G. Johnson,Wiley,2006,BK-014,978-965474337
BM-0833,History of Economics 6,Author P. Smith,McGraw-Hill,2000,BK-011,978-601811754
BM-0834,History of Java 1,Author O. Smith,MIT Press,1996,BK-010,978-687656605
BM-0835,Guide to AI 10,Author I. Williams,McGraw-Hill,1995,BK-016,978-578426693
BM-0836,Advanced Java 8,Author V. Smith,Springer,2022,BK-011,978-509793899
BM-0837,Handbook of Python 4,Author P. Smith,Springer,2011,BK-014,978-368784236
BM-0838,Mastering Economics 9,Author Q. Brown,Pearson,2022,BK-018,978-294796662
BM-0839,Fundamentals of Java 3,Author Q. Johnson,Springer,2003,BK-010,978-739503892
BM-0840,Guide to Calculus 2,Author G. Brown,Wiley,2014,BK-019,978-505233277
BM-0841,Fundamentals of Music 8,Author V. Johnson,McGraw-Hill,1991,BK-014,978-903814543
BM-0842,Fundamentals of Physics 6,Author X. Smith,Penguin,2000,BK-009,978-724564173
BM-0843,The Art of Machine Learning 9,Author Y. Williams,Pearson,2010,BK-011,978-992363270
BM-0844,History of Physics 6,Author N. Johnson,Penguin,1996,BK-015,978-232703239
BM-0845,Mastering Philosophy 4,Author U. Williams,MIT Press,1995,BK-015,978-476296347
BM-0846,Introduction to Calculus 10,Author C. Jones,Pearson,2010,BK-009,978-708590290
BM-0847,History of Art 2,Author N. Brown,Wiley,1991,BK-007,978-293161517
BM-0848,Handbook of Music 2,Author G. Johnson,MIT Press,1994,BK-013,978-252894199
BM-0849,Guide to Music 2,Author S. Smith,Wiley,2003,BK-019,978-354846486
BM-0850,Mastering Biology 6,Author P. Brown,MIT Press,2008,BK-014,978-559875108
BM-0851,The Art of Biology 9,Author E. Smith,Wiley,1994,BK-006,978-968843589
BM-0852,Mastering AI 6,Author M. Johnson,McGraw-Hill,2021,BK-008,978-312479139
BM-0853,The Art of History 2,Author J. Williams,Springer,2007,BK-002,978-701965234
BM-0854,Guide to Physics 1,Author S. Smith,Springer,2002,BK-014,978-312941552
BM-0855,Mastering Chemistry 4,Author H. Johnson,McGraw-Hill,1991,BK-003,978-201809084
BM-0856,Fundamentals of Music 4,Author V. Johnson,Wiley,2010,BK-007,978-428088619
BM-0857,History of Music 4,Author L. Brown,O'Reilly,2023,BK-018,978-574809942
BM-0858,History of Chemistry 9,Author I. Williams,McGraw-Hill,2017,BK-015,978-623388413
BM-0859,The Art of Economics 8,Author P. Johnson,Springer,2001,BK-020,978-340163119
BM-0860,Introduction to Physics 1,Author F. Brown,Springer,2011,BK-020,978-112996112
BM-0861,The Art of Python 9,Author F. Williams,McGraw-Hill,2022,BK-018,978-996698079
BM-0862,History of History 2,Author X. Johnson,McGraw-Hill,2004,BK-009,978-318945568
BM-0863,The Art of Art 1,Author T. Jones,McGraw-Hill,2015,BK-004,978-300879597
BM-0864,Advanced Philosophy 9,Author B. Brown,Springer,2012,BK-004,978-147790725
BM-0865,Advanced Chemistry 1,Author S. Smith,McGraw-Hill,2024,BK-013,978-648293270
BM-0866,History of History 7,Author L. Williams,McGraw-Hill,2014,BK-007,978-163786065
BM-0867,Guide to AI 5,Author P. Brown,Penguin,2015,BK-008,978-640463330
BM-0868,Guide to Philosophy 3,Author R. Johnson,Wiley,2014,BK-020,978-486167348
BM-0869,Mastering Chemistry 2,Author C. Brown,Springer,2015,BK-011,978-399390236
BM-0870,Mastering Philosophy 4,Author J. Jones,MIT Press,2003,BK-001,978-955389636
BM-0871,Fundamentals of Chemistry 9,Author F. Smith,McGraw-Hill,2022,BK-015,978-881108560
BM-0872,Introduction to Physics 3,Author M. Williams,McGraw-Hill,2017,BK-007,978-381397872
BM-0873,Introduction to Machine Learning 7,Author E. Johnson,Wiley,2017,BK-005,978-862215571
BM-0874,Handbook of Physics 10,Author P. Brown,Pearson,2012,BK-007,978-826480982
BM-0875,Advanced Chemistry 4,Author T. Jones,Springer,2004,BK-004,978-720751516
BM-0876,Introduction to Calculus 3,Author M. Williams,McGraw-Hill,2017,BK-015,978-231312218
BM-0877,Fundamentals of Chemistry 1,Author Q. Brown,Wiley,2013,BK-009,978-674655866
BM-0878,The Art of Java 2,Author G. Williams,McGraw-Hill,2012,BK-007,978-459494028
BM-0879,Handbook of Java 1,Author H. Williams,Wiley,2022,BK-014,978-670837536
BM-0880,Handbook of Python 7,Author K. Smith,Springer,2021,BK-008,978-626649898
BM-0881,Mastering Music 10,Author L. Jones,Wiley,2011,BK-010,978-216595832
BM-0882,Guide to Music 4,Author G. Johnson,O'Reilly,2022,BK-007,978-486487224
BM-0883,History of Calculus 4,Author Y. Brown,Wiley,1996,BK-001,978-536329157
BM-0884,Advanced Chemistry 1,Author S. Johnson,Wiley,2007,BK-015,978-476096748
BM-0885,Mastering History 6,Author E. Smith,Wiley,2000,BK-010,978-771454903
BM-0886,Advanced Chemistry 5,Author G. Smith,O'Reilly,2018,BK-008,978-321558799
BM-0887,Guide to Physics 1,Author C. Smith,Pearson,2008,BK-015,978-474538069
BM-0888,Fundamentals of Philosophy 4,Author Q. Jones,Wiley,2008,BK-002,978-496144224
BM-0889,Mastering Economics 5,Author M. Jones,MIT Press,1994,BK-015,978-763912872
BM-0890,Guide to Biology 8,Author J. Williams,Penguin,2008,BK-008,978-419239805
BM-0891,Guide to Biology 7,Author M. Williams,Penguin,2010,BK-020,978-695325185
BM-0892,Introduction to Economics 9,Author H. Jones,Wiley,1994,BK-014,978-925453280
BM-0893,Guide to Philosophy 1,Author W. Smith,Springer,2015,BK-015,978-571174150
BM-0894,Advanced Physics 8,Author G. Johnson,MIT Press,2009,BK-008,978-927568783
BM-0895,Advanced Machine Learning 8,Author L. Williams,Wiley,1992,BK-003,978-344083413
BM-0896,Mastering Java 10,Author K. Williams,Penguin,2008,BK-014,978-124259938
BM-0897,History of Philosophy 3,Author Q. Smith,Penguin,2015,BK-008,978-260505115
BM-0898,Advanced Java 1,Author D. Johnson,Springer,1994,BK-005,978-119479790
BM-0899,Handbook of Philosophy 5,Author M. Johnson,McGraw-Hill,1993,BK-014,978-165504181
BM-0900,Handbook of Calculus 3,Author X. Johnson,O'Reilly,1990,BK-014,978-791628852
BM-0901,The Art of Economics 2,Author H. Smith,McGraw-Hill,2017,BK-010,978-730942420
BM-0902,Introduction to Music 5,Author G. Jones,Pearson,2004,BK-012,978-240068765
BM-0903,Guide to AI 6,Author P. Smith,Pearson,2020,BK-019,978-741402763
BM-0904,Mastering Economics 10,Author X. Smith,Pearson,2005,BK-014,978-353163587
BM-0905,History of Chemistry 10,Author B. Williams,Springer,2016,BK-010,978-708726666
BM-0906,Fundamentals of AI 7,Author K. Jones,McGraw-Hill,2003,BK-019,978-797616742
BM-0907,Fundamentals of Music 3,Author A. Brown,O'Reilly,2011,BK-009,978-346762165
BM-0908,History of Calculus 8,Author F. Williams,Pearson,2003,BK-007,978-527114762
BM-0909,Guide to Music 9,Author J. Jones,McGraw-Hill,1990,BK-010,978-217028381
BM-0910,Handbook of Music 3,Author P. Brown,McGraw-Hill,2024,BK-018,978-746485268
BM-0911,The Art of Biology 1,Author G. Smith,Penguin,2009,BK-020,978-538633481
BM-0912,History of Music 9,Author L. Johnson,Pearson,2015,BK-016,978-724494221
BM-0913,Fundamentals of Java 1,Author M. Jones,McGraw-Hill,2018,BK-010,978-447006087
BM-0914,The Art of Java 4,Author E. Smith,McGraw-Hill,2020,BK-015,978-933587019
BM-0915,Introduction to Machine Learning 1,Author R. Williams,McGraw-Hill,2016,BK-016,978-351079162
BM-0916,Mastering Music 10,Author P. Jones,Wiley,2006,BK-018,978-761425035
BM-0917,Mastering Biology 6,Author V. Williams,Springer,2010,BK-017,978-708599260
BM-0918,Guide to Philosophy 6,Author M. Brown,Pearson,1991,BK-019,978-324949991
BM-0919,Handbook of Calculus 8,Author O. Brown,McGraw-Hill,2003,BK-019,978-441876177
BM-0920,Advanced Calculus 8,Author G. Williams,Pearson,2014,BK-005,978-110203114
BM-0921,Fundamentals of AI 4,Author G. Williams,O'Reilly,2011,BK-006,978-859031908
BM-0922,History of Biology 2,Author B. Johnson,O'Reilly,2008,BK-005,978-367905545
BM-0923,Fundamentals of Calculus 2,Author O. Smith,McGraw-Hill,2023,BK-006,978-891574272
BM-0924,Guide to Calculus 3,Author O. Jones,Springer,2007,BK-016,978-492836495
BM-0925,Advanced History 4,Author K. Williams,Springer,2008,BK-001,978-760574586
BM-0926,Advanced Java 3,Author L. Smith,O'Reilly,2021,BK-010,978-358568294
BM-0927,History of Music 3,Author Y. Jones,Pearson,2010,BK-009,978-705356968
BM-0928,The Art of History 5,Author Y. Brown,Wiley,2002,BK-005,978-910986243
BM-0929,Introduction to Machine Learning 7,Author R. Smith,Pearson,1990,BK-019,978-438161026
BM-0930,Introduction to History 7,Author F. Williams,Wiley,2019,BK-007,978-332576375
BM-0931,Fundamentals of Music 1,Author G. Williams,McGraw-Hill,2000,BK-017,978-936508510
BM-0932,Introduction to AI 10,Author V. Johnson,Springer,2000,BK-020,978-554812932
BM-0933,History of Calculus 1,Author I. Smith,Springer,2009,BK-015,978-501073923
BM-0934,Fundamentals of Python 1,Author J. Williams,Wiley,2015,BK-013,978-503461628
BM-0935,Mastering Art 10,Author I. Smith,MIT Press,2004,BK-007,978-131065468
BM-0936,History of Economics 3,Author R. Williams,Springer,1990,BK-011,978-373703831
BM-0937,Mastering Art 2,Author L. Jones,Penguin,2008,BK-008,978-907571684
BM-0938,Mastering Philosophy 4,Author O. Smith,MIT Press,2018,BK-013,978-110468544
BM-0939,Advanced Physics 2,Author Y. Brown,MIT Press,2020,BK-012,978-116631356
