id,borrowId,adminId,returnedAt
RET-000873,TRX-001257,ADM-004,2025-07-06 22:14:27
RET-000874,TRX-001210,ADM-005,2024-12-18 22:14:27
RET-000875,TRX-000417,ADM-003,2025-04-17 22:14:27
RET-000876,TRX-000378,ADM-003,2025-02-20 22:14:27
RET-000877,TRX-001405,ADM-004,2025-04-30 22:14:27
RET-000878,TRX-000970,ADM-004,2025-01-04 22:14:27
RET-000879,TRX-000832,ADM-001,2025-06-30 22:14:27
RET-000880,TRX-001021,ADM-005,2025-10-19 22:14:27
RET-000881,TRX-001189,ADM-004,2025-03-08 22:14:27
RET-000882,TRX-001023,ADM-003,2025-07-15 22:14:27
RET-000883,TRX-001249,ADM-001,2024-12-31 22:14:27
RET-000884,TRX-000771,ADM-005,2024-12-22 22:14:27
RET-000885,TRX-000132,ADM-003,2025-09-19 22:14:27
RET-000886,TRX-000069,ADM-001,2025-08-01 22:14:27
RET-000887,TRX-000879,ADM-001,2025-09-03 22:14:27
RET-000888,TRX-000454,ADM-001,2025-07-03 22:14:27
RET-000889,TRX-000186,ADM-005,2024-12-27 22:14:27
RET-000890,TRX-000960,ADM-001,2025-03-26 22:14:27
RET-000891,TRX-001287,ADM-005,2025-02-14 22:14:27
RET-000892,TRX-000521,ADM-002,2025-04-01 22:14:27
RET-000893,TRX-001321,ADM-002,2025-04-22 22:14:27
RET-000894,TRX-000081,ADM-005,2025-04-05 22:14:27
RET-000895,TRX-001145,ADM-002,2025-05-12 22:14:27
RET-000896,TRX-000766,ADM-005,2025-07-23 22:14:27
RET-000897,TRX-000382,ADM-002,2025-08-27 22:14:27
RET-000898,TRX-000686,ADM-001,2025-08-15 22:14:27
RET-000899,TRX-000868,ADM-002,2024-12-12 22:14:27
RET-000900,TRX-000922,ADM-002,2025-09-03 22:14:27
RET-000901,TRX-000453,ADM-002,2025-05-13 22:14:27
RET-000902,TRX-000894,ADM-001,2025-02-01 22:14:27
RET-000903,TRX-001458,ADM-002,2025-11-23 22:14:27
RET-000904,TRX-000272,ADM-004,2024-12-20 22:14:27
RET-000905,TRX-000761,ADM-003,2025-08-10 22:14:27
RET-000906,TRX-001366,ADM-001,2025-04-12 22:14:27
RET-000907,TRX-000207,ADM-005,2025-10-13 22:14:27
RET-000908,TRX-000254,ADM-002,2025-05-04 22:14:27
RET-000909,TRX-001046,ADM-003,2025-08-31 22:14:27
RET-000910,TRX-000379,ADM-004,2025-12-04 22:14:27
RET-000911,TRX-000334,ADM-003,2025-11-08 22:14:27
RET-000912,TRX-001055,ADM-003,2025-03-11 22:14:27
RET-000913,TRX-000976,ADM-002,2025-03-29 22:14:27
RET-000914,TRX-000729,ADM-005,2025-04-01 22:14:27
RET-000915,TRX-000273,ADM-001,2025-09-18 22:14:27
RET-000916,TRX-001322,ADM-005,2025-04-30 22:14:27
RET-000917,TRX-000536,ADM-004,2025-05-07 22:14:27
RET-000918,TRX-001282,ADM-002,2025-07-19 22:14:27
RET-000919,TRX-001266,ADM-004,2025-03-06 22:14:27
RET-000920,TRX-000638,ADM-001,2025-02-07 22:14:27
RET-000921,TRX-001218,ADM-003,2025-07-26 22:14:27
RET-000922,TRX-000333,ADM-005,2025-10-12 22:14:27
RET-000923,TRX-000096,ADM-005,2025-04-27 22:14:27
RET-000924,TRX-001169,ADM-001,2025-07-29 22:14:27
RET-000925,TRX-000479,ADM-004,2025-09-12 22:14:27
RET-000926,TRX-000184,ADM-002,2025-03-16 22:14:27
RET-000927,TRX-000689,ADM-004,2025-10-05 22:14:27
RET-000928,TRX-001247,ADM-005,2025-11-25 22:14:27
RET-000929,TRX-000527,ADM-002,2025-11-11 22:14:27
RET-000930,TRX-000738,ADM-001,2025-03-07 22:14:27
RET-000931,TRX-000404,ADM-005,2025-02-13 22:14:27
RET-000932,TRX-001340,ADM-002,2025-01-12 22:14:27
RET-000933,TRX-000899,ADM-004,2025-09-14 22:14:27
RET-000934,TRX-000994,ADM-001,2025-03-20 22:14:27
RET-000935,TRX-000189,ADM-001,2025-02-04 22:14:27
RET-000936,TRX-001211,ADM-001,2025-07-15 22:14:27
RET-000937,TRX-000386,ADM-004,2025-11-14 22:14:27
RET-000938,TRX-000644,ADM-001,2025-04-09 22:14:27
RET-000939,TRX-000155,ADM-002,2025-02-04 22:14:27
RET-000940,TRX-000736,ADM-003,2025-01-19 22:14:27
RET-000941,TRX-001265,ADM-002,2025-01-11 22:14:27
RET-000942,TRX-000408,ADM-002,2025-02-08 22:14:27
RET-000943,TRX-000688,ADM-001,2024-12-18 22:14:27
RET-000944,TRX-001505,ADM-001,2025-10-17 22:14:27
RET-000945,TRX-001423,ADM-003,2025-07-26 22:14:27
RET-000946,TRX-000031,ADM-005,2025-01-25 22:14:27
RET-000947,TRX-001053,ADM-005,2025-06-29 22:14:27
RET-000948,TRX-000211,ADM-003,2025-03-15 22:14:27
RET-000949,TRX-001065,ADM-002,2025-05-30 22:14:27
RET-000950,TRX-000817,ADM-003,2024-12-18 22:14:27
RET-000951,TRX-001307,ADM-001,2025-10-24 22:14:27
RET-000952,TRX-000036,ADM-004,2025-10-29 22:14:27
RET-000953,TRX-001338,ADM-003,2025-10-31 22:14:27
RET-000954,TRX-001191,ADM-004,2025-03-20 22:14:27
RET-000955,TRX-001301,ADM-001,2025-09-15 22:14:27
RET-000956,TRX-000339,ADM-003,2025-09-03 22:14:27
RET-000957,TRX-000979,ADM-004,2025-10-04 22:14:27
RET-000958,TRX-000767,ADM-003,2025-03-11 22:14:27
RET-000959,TRX-001216,ADM-004,2025-06-11 22:14:27
RET-000960,TRX-000563,ADM-003,2025-03-20 22:14:27
RET-000961,TRX-001252,ADM-004,2025-03-09 22:14:27
RET-000962,TRX-000747,ADM-002,2025-04-04 22:14:27
RET-000963,TRX-000636,ADM-005,2025-07-04 22:14:27
RET-000964,TRX-001390,ADM-001,2025-07-16 22:14:27
RET-000965,TRX-000764,ADM-002,2025-07-06 22:14:27
RET-000966,TRX-000779,ADM-001,2025-07-14 22:14:27
RET-000967,TRX-001110,ADM-003,2025-05-29 22:14:27
RET-000968,TRX-001226,ADM-003,2025-06-27 22:14:27
RET-000969,TRX-000168,ADM-003,2025-04-03 22:14:27
RET-000970,TRX-000784,ADM-001,2025-01-02 22:14:27
RET-000971,TRX-000514,ADM-003,2025-04-28 22:14:27
RET-000972,TRX-001511,ADM-001,2025-03-19 22:14:27
RET-000973,TRX-000607,ADM-003,2025-10-22 22:14:27
RET-000974,TRX-000603,ADM-005,2025-09-24 22:14:27
RET-000975,TRX-000439,ADM-005,2025-11-15 22:14:27
RET-000976,TRX-000181,ADM-003,2025-08-09 22:14:27
RET-000977,TRX-001508,ADM-001,2025-02-16 22:14:27
RET-000978,TRX-000337,ADM-004,2025-05-12 22:14:27
RET-000979,TRX-000342,ADM-001,2025-02-19 22:14:27
RET-000980,TRX-000765,ADM-002,2025-03-17 22:14:27
RET-000981,TRX-000723,ADM-002,2025-06-01 22:14:27
RET-000982,TRX-000340,ADM-003,2025-11-25 22:14:27
RET-000983,TRX-000212,ADM-001,2025-10-18 22:14:27
RET-000984,TRX-000097,ADM-005,2025-02-23 22:14:27
RET-000985,TRX-001470,ADM-001,2024-12-30 22:14:27
RET-000986,TRX-000940,ADM-005,2025-11-24 22:14:27
RET-000987,TRX-000982,ADM-002,2025-06-18 22:14:27
RET-000988,TRX-001203,ADM-003,2025-04-05 22:14:27
RET-000989,TRX-000302,ADM-004,2025-06-22 22:14:27
RET-000990,TRX-000354,ADM-003,2025-07-07 22:14:27
RET-000991,TRX-000662,ADM-001,2025-10-21 22:14:27
RET-000992,TRX-000741,ADM-005,2025-10-15 22:14:27
RET-000993,TRX-001233,ADM-003,2025-11-23 22:14:27
RET-000994,TRX-000092,ADM-003,2025-03-14 22:14:27
RET-000995,TRX-001288,ADM-001,2025-10-14 22:14:27
RET-000996,TRX-001253,ADM-004,2025-04-05 22:14:27
RET-000997,TRX-001269,ADM-001,2025-06-03 22:14:27
RET-000998,TRX-000413,ADM-001,2025-05-30 22:14:27
RET-000999,TRX-000649,ADM-005,2025-07-29 22:14:27
RET-001000,TRX-000619,ADM-004,2025-04-07 22:14:27
RET-001001,TRX-001173,ADM-001,2025-05-02 22:14:27
RET-001002,TRX-001407,ADM-003,2025-04-02 22:14:27
RET-001003,TRX-000259,ADM-001,2025-05-27 22:14:27
RET-001004,TRX-000414,ADM-003,2025-08-09 22:14:27
RET-001005,TRX-000014,ADM-002,2024-12-12 22:14:27
RET-001006,TRX-000327,ADM-002,2025-03-29 22:14:27
RET-001007,TRX-001131,ADM-005,2025-09-25 22:14:27
RET-001008,TRX-000621,ADM-004,2025-03-04 22:14:27
RET-001009,TRX-001452,ADM-001,2025-04-06 22:14:27
RET-001010,TRX-000137,ADM-002,2025-10-02 22:14:27
RET-001011,TRX-000977,ADM-001,2025-02-18 22:14:27
RET-001012,TRX-001260,ADM-001,2025-12-03 22:14:27
RET-001013,TRX-000047,ADM-003,2025-05-15 22:14:27
RET-001014,TRX-001314,ADM-001,2025-02-23 22:14:27
RET-001015,TRX-000509,ADM-002,2025-10-05 22:14:27
RET-001016,TRX-000011,ADM-003,2025-08-20 22:14:27
RET-001017,TRX-000227,ADM-002,2025-11-07 22:14:27
RET-001018,TRX-000423,ADM-005,2025-03-13 22:14:27
RET-001019,TRX-001229,ADM-003,2025-03-12 22:14:27
RET-001020,TRX-000513,ADM-001,2025-12-05 22:14:27
RET-001021,TRX-001095,ADM-002,2025-01-30 22:14:27
RET-001022,TRX-000859,ADM-002,2025-05-29 22:14:27
RET-001023,TRX-001419,ADM-002,2025-02-19 22:14:27
RET-001024,TRX-001381,ADM-005,2025-04-23 22:14:27
RET-001025,TRX-000288,ADM-003,2025-03-12 22:14:27
RET-001026,TRX-000625,ADM-001,2025-05-14 22:14:27
RET-001027,TRX-000025,ADM-003,2025-04-17 22:14:27
RET-001028,TRX-001277,ADM-001,2025-07-27 22:14:27
RET-001029,TRX-000542,ADM-005,2025-11-21 22:14:27
RET-001030,TRX-000570,ADM-001,2025-07-12 22:14:27
RET-001031,TRX-000508,ADM-001,2025-07-11 22:14:27
RET-001032,TRX-000220,ADM-005,2025-02-25 22:14:27
RET-001033,TRX-001362,ADM-005,2025-11-29 22:14:27
RET-001034,TRX-001049,ADM-005,2025-02-18 22:14:27
RET-001035,TRX-000947,ADM-002,2025-04-03 22:14:27
RET-001036,TRX-000474,ADM-005,2025-02-06 22:14:27
RET-001037,TRX-000953,ADM-004,2024-12-23 22:14:27
RET-001038,TRX-001118,ADM-002,2025-08-26 22:14:27
RET-001039,TRX-000397,ADM-001,2025-01-23 22:14:27
RET-001040,TRX-001248,ADM-001,2025-10-12 22:14:27
RET-001041,TRX-000050,ADM-001,2025-08-09 22:14:27
RET-001042,TRX-001199,ADM-003,2024-12-20 22:14:27
RET-001043,TRX-000282,ADM-005,2025-07-12 22:14:27
RET-001044,TRX-001133,ADM-005,2025-01-05 22:14:27
RET-001045,TRX-001359,ADM-002,2025-02-26 22:14:27
RET-001046,TRX-000669,ADM-003,2025-05-31 22:14:27
RET-001047,TRX-000237,ADM-003,2025-08-09 22:14:27
RET-001048,TRX-001208,ADM-005,2025-01-25 22:14:27
RET-001049,TRX-000123,ADM-001,2025-09-02 22:14:27
RET-001050,TRX-000539,ADM-005,2025-01-04 22:14:27
RET-001051,TRX-001261,ADM-003,2025-01-16 22:14:27
RET-001052,TRX-001126,ADM-005,2025-03-22 22:14:27
RET-001053,TRX-000694,ADM-005,2025-12-04 22:14:27
RET-001054,TRX-000418,ADM-002,2025-01-16 22:14:27
RET-001055,TRX-000075,ADM-001,2025-10-25 22:14:27
RET-001056,TRX-000850,ADM-004,2025-02-20 22:14:27
RET-001057,TRX-000543,ADM-002,2025-06-09 22:14:27
RET-001058,TRX-000294,ADM-001,2024-12-19 22:14:27
RET-001059,TRX-000720,ADM-001,2025-02-13 22:14:27
RET-001060,TRX-000126,ADM-004,2025-04-22 22:14:27
RET-001061,TRX-000059,ADM-001,2025-07-19 22:14:27
RET-001062,TRX-001089,ADM-004,2025-03-01 22:14:27
RET-001063,TRX-001294,ADM-003,2025-01-08 22:14:27
RET-001064,TRX-000444,ADM-002,2025-04-14 22:14:27
RET-001065,TRX-000923,ADM-005,2025-07-22 22:14:27
RET-001066,TRX-000904,ADM-005,2024-12-08 22:14:27
RET-001067,TRX-001387,ADM-003,2025-04-19 22:14:27
RET-001068,TRX-000146,ADM-004,2025-08-07 22:14:27
RET-001069,TRX-001206,ADM-004,2025-09-18 22:14:27
RET-001070,TRX-000113,ADM-001,2025-06-02 22:14:27
RET-001071,TRX-000396,ADM-001,2025-07-07 22:14:27
RET-001072,TRX-000972,ADM-002,2025-07-14 22:14:27
RET-001073,TRX-001291,ADM-001,2025-11-18 22:14:27
RET-001074,TRX-000785,ADM-005,2025-10-10 22:14:27
RET-001075,TRX-000505,ADM-003,2025-04-02 22:14:27
RET-001076,TRX-000471,ADM-001,2025-08-05 22:14:27
RET-001077,TRX-001235,ADM-004,2025-03-15 22:14:27
RET-001078,TRX-000054,ADM-002,2025-10-26 22:14:27
RET-001079,TRX-000524,ADM-004,2025-07-16 22:14:27
RET-001080,TRX-001036,ADM-003,2025-02-09 22:14:27
RET-001081,TRX-001159,ADM-004,2025-05-21 22:14:27
RET-001082,TRX-000682,ADM-003,2025-03-04 22:14:27
RET-001083,TRX-000325,ADM-001,2025-06-26 22:14:27
RET-001084,TRX-000041,ADM-005,2025-04-06 22:14:27
RET-001085,TRX-001187,ADM-001,2025-06-14 22:14:27
RET-001086,TRX-001027,ADM-005,2025-10-09 22:14:27
RET-001087,TRX-001459,ADM-001,2025-03-28 22:14:27
RET-001088,TRX-001313,ADM-002,2025-05-21 22:14:27
RET-001089,TRX-000497,ADM-005,2025-08-21 22:14:27
RET-001090,TRX-000154,ADM-001,2025-10-22 22:14:27
RET-001091,TRX-000034,ADM-005,2025-07-16 22:14:27
RET-001092,TRX-001125,ADM-004,2025-06-21 22:14:27
RET-001093,TRX-000610,ADM-001,2025-11-23 22:14:27
RET-001094,TRX-000304,ADM-001,2025-06-16 22:14:27
RET-001095,TRX-000658,ADM-001,2025-04-09 22:14:27
RET-001096,TRX-001070,ADM-005,2024-12-08 22:14:27
RET-001097,TRX-001197,ADM-001,2025-11-23 22:14:27
RET-001098,TRX-001502,ADM-005,2025-02-10 22:14:27
RET-001099,TRX-000105,ADM-001,2025-04-13 22:14:27
RET-001100,TRX-000199,ADM-005,2025-05-06 22:14:27
RET-001101,TRX-001087,ADM-003,2025-07-08 22:14:27
RET-001102,TRX-000616,ADM-003,2025-10-31 22:14:27
RET-001103,TRX-000208,ADM-004,2025-09-10 22:14:27
RET-001104,TRX-000063,ADM-002,2025-09-20 22:14:27
RET-001105,TRX-000875,ADM-005,2025-06-07 22:14:27
RET-001106,TRX-000672,ADM-003,2025-01-29 22:14:27
RET-001107,TRX-000355,ADM-003,2025-09-27 22:14:27
RET-001108,TRX-000412,ADM-004,2025-05-01 22:14:27
RET-001109,TRX-000835,ADM-003,2025-03-10 22:14:27
RET-001110,TRX-000908,ADM-005,2025-11-30 22:14:27
RET-001111,TRX-001075,ADM-005,2025-01-23 22:14:27
RET-001112,TRX-000250,ADM-003,2025-04-16 22:14:27
RET-001113,TRX-001039,ADM-002,2025-10-21 22:14:27
RET-001114,TRX-000911,ADM-003,2025-04-04 22:14:27
RET-001115,TRX-000992,ADM-005,2025-01-09 22:14:27
RET-001116,TRX-001045,ADM-002,2025-02-07 22:14:27
RET-001117,TRX-001091,ADM-001,2024-12-23 22:14:27
RET-001118,TRX-001194,ADM-001,2025-01-25 22:14:27
RET-001119,TRX-000335,ADM-002,2025-11-01 22:14:27
RET-001120,TRX-000353,ADM-002,2024-12-05 22:14:27
RET-001121,TRX-001285,ADM-003,2025-03-22 22:14:27
RET-001122,TRX-001234,ADM-005,2025-04-24 22:14:27
RET-001123,TRX-001270,ADM-005,2025-01-31 22:14:27
RET-001124,TRX-001214,ADM-003,2025-03-01 22:14:27
RET-001125,TRX-000826,ADM-005,2025-01-24 22:14:27
RET-001126,TRX-000161,ADM-004,2025-10-12 22:14:27
RET-001127,TRX-000501,ADM-003,2025-08-21 22:14:27
RET-001128,TRX-000583,ADM-005,2025-06-11 22:14:27
RET-001129,TRX-000341,ADM-005,2025-08-30 22:14:27
RET-001130,TRX-000467,ADM-003,2025-11-16 22:14:27
RET-001131,TRX-001251,ADM-005,2025-12-05 22:14:27
RET-001132,TRX-001051,ADM-001,2025-11-30 22:14:27
RET-001133,TRX-000076,ADM-004,2024-12-10 22:14:27
RET-001134,TRX-000712,ADM-005,2025-08-31 22:14:27
RET-001135,TRX-000668,ADM-002,2025-04-06 22:14:27
RET-001136,TRX-001231,ADM-004,2025-02-14 22:14:27
RET-001137,TRX-001292,ADM-005,2025-11-05 22:14:27
RET-001138,TRX-000698,ADM-001,2025-01-03 22:14:27
RET-001139,TRX-000660,ADM-001,2025-09-09 22:14:27
RET-001140,TRX-000853,ADM-005,2025-07-03 22:14:27
RET-001141,TRX-001290,ADM-001,2025-03-04 22:14:27
RET-001142,TRX-000361,ADM-004,2025-07-09 22:14:27
RET-001143,TRX-001303,ADM-005,2025-11-09 22:14:27
RET-001144,TRX-000196,ADM-003,2024-12-24 22:14:27
RET-001145,TRX-000998,ADM-001,2025-02-01 22:14:27
RET-001146,TRX-001116,ADM-005,2025-11-30 22:14:27
RET-001147,TRX-000493,ADM-003,2025-08-16 22:14:27
RET-001148,TRX-000573,ADM-003,2025-10-29 22:14:27
RET-001149,TRX-000347,ADM-005,2025-03-19 22:14:27
RET-001150,TRX-001267,ADM-002,2025-06-05 22:14:27
RET-001151,TRX-000200,ADM-003,2025-10-26 22:14:27
RET-001152,TRX-001471,ADM-003,2025-02-17 22:14:27
RET-001153,TRX-001121,ADM-003,2025-07-15 22:14:27
RET-001154,TRX-000506,ADM-003,2025-06-12 22:14:27
RET-001155,TRX-001386,ADM-005,2025-03-29 22:14:27
RET-001156,TRX-001188,ADM-004,2025-04-13 22:14:27
RET-001157,TRX-000574,ADM-003,2025-09-26 22:14:27
RET-001158,TRX-000205,ADM-002,2025-01-09 22:14:27
RET-001159,TRX-000871,ADM-004,2025-09-30 22:14:27
RET-001160,TRX-000705,ADM-003,2025-03-04 22:14:27
RET-001161,TRX-000365,ADM-004,2025-08-05 22:14:27
RET-001162,TRX-000643,ADM-005,2025-01-31 22:14:27
RET-001163,TRX-000084,ADM-005,2025-06-23 22:14:27
RET-001164,TRX-000278,ADM-004,2025-11-19 22:14:27
RET-001165,TRX-000246,ADM-003,2025-02-21 22:14:27
RET-001166,TRX-000559,ADM-005,2024-12-12 22:14:27
RET-001167,TRX-000959,ADM-002,2025-09-07 22:14:27
RET-001168,TRX-000267,ADM-002,2025-06-28 22:14:27
RET-001169,TRX-001438,ADM-005,2025-11-09 22:14:27
RET-001170,TRX-001195,ADM-002,2025-01-15 22:14:27
RET-001171,TRX-000399,ADM-001,2025-09-23 22:14:27
RET-001172,TRX-001317,ADM-005,2025-08-16 22:14:27
RET-001173,TRX-000974,ADM-002,2025-06-05 22:14:27
RET-001174,TRX-000867,ADM-003,2025-07-21 22:14:27
RET-001175,TRX-000870,ADM-004,2025-03-28 22:14:27
RET-001176,TRX-000224,ADM-005,2025-03-15 22:14:27
RET-001177,TRX-001309,ADM-004,2025-11-09 22:14:27
RET-001178,TRX-000128,ADM-001,2025-10-22 22:14:27
RET-001179,TRX-001161,ADM-002,2025-03-23 22:14:27
RET-001180,TRX-000517,ADM-001,2025-10-23 22:14:27
RET-001181,TRX-001324,ADM-003,2025-05-28 22:14:27
RET-001182,TRX-000912,ADM-003,2025-01-05 22:14:27
RET-001183,TRX-001097,ADM-005,2025-01-12 22:14:27
RET-001184,TRX-000358,ADM-002,2024-12-17 22:14:27
RET-001185,TRX-000889,ADM-002,2025-03-08 22:14:27
RET-001186,TRX-001380,ADM-003,2025-09-16 22:14:27
RET-001187,TRX-001082,ADM-003,2025-09-25 22:14:27
RET-001188,TRX-000465,ADM-002,2024-12-24 22:14:27
RET-001189,TRX-000571,ADM-004,2025-01-23 22:14:27
RET-001190,TRX-001479,ADM-005,2025-04-09 22:14:27
RET-001191,TRX-000930,ADM-004,2025-01-23 22:14:27
RET-001192,TRX-001328,ADM-004,2024-12-21 22:14:27
RET-001193,TRX-001264,ADM-004,2025-09-24 22:14:27
RET-001194,TRX-000869,ADM-001,2025-09-16 22:14:27
RET-001195,TRX-001130,ADM-001,2025-12-03 22:14:27
RET-001196,TRX-000348,ADM-003,2025-02-03 22:14:27
RET-001197,TRX-000290,ADM-005,2025-11-26 22:14:27
RET-001198,TRX-001336,ADM-003,2025-11-14 22:14:27
RET-001199,TRX-001308,ADM-002,2025-11-21 22:14:27
RET-001200,TRX-000985,ADM-005,2025-11-02 22:14:27
RET-001201,TRX-000525,ADM-002,2025-03-04 22:14:27
RET-001202,TRX-000328,ADM-004,2025-11-10 22:14:27
RET-001203,TRX-000719,ADM-004,2025-02-14 22:14:27
RET-001204,TRX-000987,ADM-004,2025-01-25 22:14:27
RET-001205,TRX-000072,ADM-003,2025-02-09 22:14:27
RET-001206,TRX-001154,ADM-004,2025-06-14 22:14:27
RET-001207,TRX-000519,ADM-003,2025-03-30 22:14:27
RET-001208,TRX-000933,ADM-004,2025-05-19 22:14:27
RET-001209,TRX-000685,ADM-001,2025-01-04 22:14:27
RET-001210,TRX-000317,ADM-002,2025-11-12 22:14:27
RET-001211,TRX-001295,ADM-005,2025-08-02 22:14:27
RET-001212,TRX-001193,ADM-001,2025-05-24 22:14:27
RET-001213,TRX-001289,ADM-004,2025-08-29 22:14:27
RET-001214,TRX-001074,ADM-001,2025-05-29 22:14:27
RET-001215,TRX-000605,ADM-001,2025-09-10 22:14:27
RET-001216,TRX-000654,ADM-003,2025-08-23 22:14:27
RET-001217,TRX-000093,ADM-005,2025-05-01 22:14:27
RET-001218,TRX-000380,ADM-005,2025-07-10 22:14:27
RET-001219,TRX-001250,ADM-002,2025-09-22 22:14:27
RET-001220,TRX-000394,ADM-005,2025-10-11 22:14:27
RET-001221,TRX-000646,ADM-001,2025-07-08 22:14:27
RET-001222,TRX-001019,ADM-001,2025-04-09 22:14:27
RET-001223,TRX-000149,ADM-002,2025-07-24 22:14:27
RET-001224,TRX-000022,ADM-002,2025-05-09 22:14:27
RET-001225,TRX-000520,ADM-002,2025-08-26 22:14:27
RET-001226,TRX-000359,ADM-001,2025-07-27 22:14:27
RET-001227,TRX-001201,ADM-005,2025-07-01 22:14:27
RET-001228,TRX-000411,ADM-003,2025-09-21 22:14:27
RET-001229,TRX-000447,ADM-003,2024-12-21 22:14:27
RET-001230,TRX-000415,ADM-004,2025-09-04 22:14:27
RET-001231,TRX-001063,ADM-005,2025-05-25 22:14:27
RET-001232,TRX-001117,ADM-003,2025-03-15 22:14:27
RET-001233,TRX-001353,ADM-002,2025-03-26 22:14:27
RET-001234,TRX-000874,ADM-004,2025-11-01 22:14:27
RET-001235,TRX-000206,ADM-004,2025-02-17 22:14:27
RET-001236,TRX-000799,ADM-003,2025-01-07 22:14:27
RET-001237,TRX-001316,ADM-002,2025-04-29 22:14:27
RET-001238,TRX-000329,ADM-004,2025-03-14 22:14:27
RET-001239,TRX-000306,ADM-005,2025-07-08 22:14:27
RET-001240,TRX-001358,ADM-004,2025-11-20 22:14:27
RET-001241,TRX-000074,ADM-003,2025-07-27 22:14:27
RET-001242,TRX-000185,ADM-005,2025-10-18 22:14:27
RET-001243,TRX-000324,ADM-005,2025-01-21 22:14:27
RET-001244,TRX-000252,ADM-005,2025-09-22 22:14:27
RET-001245,TRX-001198,ADM-005,2025-04-26 22:14:27
RET-001246,TRX-001420,ADM-004,2025-02-08 22:14:27
RET-001247,TRX-001494,ADM-001,2025-07-11 22:14:27
RET-001248,TRX-000569,ADM-003,2024-12-30 22:14:27
RET-001249,TRX-000106,ADM-001,2025-04-05 22:14:27
RET-001250,TRX-000138,ADM-003,2025-03-22 22:14:27
RET-001251,TRX-000028,ADM-005,2025-01-17 22:14:27
RET-001252,TRX-000968,ADM-004,2025-12-07 22:14:27
RET-001253,TRX-000721,ADM-002,2025-03-19 22:14:27
RET-001254,TRX-000842,ADM-005,2025-01-07 22:14:27
RET-001255,TRX-001209,ADM-002,2025-03-21 22:14:27
RET-001256,TRX-001368,ADM-004,2025-02-24 22:14:27
RET-001257,TRX-001113,ADM-005,2025-06-22 22:14:27
RET-001258,TRX-001396,ADM-005,2025-02-12 22:14:27
RET-001259,TRX-001401,ADM-002,2025-11-06 22:14:27
RET-001260,TRX-000909,ADM-001,2025-03-19 22:14:27
RET-001261,TRX-000872,ADM-003,2025-04-27 22:14:27
RET-001262,TRX-000751,ADM-004,2024-12-19 22:14:27
RET-001263,TRX-000780,ADM-002,2025-10-27 22:14:27
RET-001264,TRX-000214,ADM-002,2025-03-26 22:14:27
RET-001265,TRX-000130,ADM-002,2025-08-05 22:14:27
RET-001266,TRX-000383,ADM-003,2025-11-17 22:14:27
RET-001267,TRX-000772,ADM-002,2025-05-23 22:14:27
RET-001268,TRX-000125,ADM-004,2025-10-23 22:14:27
RET-001269,TRX-000265,ADM-005,2025-11-02 22:14:27
RET-001270,TRX-000670,ADM-003,2025-02-12 22:14:27
RET-001271,TRX-001448,ADM-002,2025-02-09 22:14:27
RET-001272,TRX-000791,ADM-004,2025-03-21 22:14:27
RET-001273,TRX-001320,ADM-002,2025-10-08 22:14:27
RET-001274,TRX-001399,ADM-003,2025-09-06 22:14:27
RET-001275,TRX-000422,ADM-005,2025-07-25 22:14:27
RET-001276,TRX-001031,ADM-004,2025-01-19 22:14:27
RET-001277,TRX-000134,ADM-003,2025-11-06 22:14:27
RET-001278,TRX-001245,ADM-005,2025-03-28 22:14:27
RET-001279,TRX-001157,ADM-001,2025-04-20 22:14:27
RET-001280,TRX-000062,ADM-003,2025-07-31 22:14:27
RET-001281,TRX-000073,ADM-002,2025-07-22 22:14:27
RET-001282,TRX-000351,ADM-001,2025-12-01 22:14:27
RET-001283,TRX-001009,ADM-004,2025-05-28 22:14:27
RET-001284,TRX-000345,ADM-005,2025-04-02 22:14:27
RET-001285,TRX-000824,ADM-002,2025-01-04 22:14:27
RET-001286,TRX-001217,ADM-004,2025-05-01 22:14:27
RET-001287,TRX-000727,ADM-002,2025-10-27 22:14:27
RET-001288,TRX-001034,ADM-001,2025-11-14 22:14:27
RET-001289,TRX-000656,ADM-004,2025-04-16 22:14:27
RET-001290,TRX-000811,ADM-004,2025-11-30 22:14:27
RET-001291,TRX-000299,ADM-003,2025-11-09 22:14:27
RET-001292,TRX-000855,ADM-005,2024-12-20 22:14:27
RET-001293,TRX-001015,ADM-004,2025-09-07 22:14:27
RET-001294,TRX-000157,ADM-002,2025-07-19 22:14:27
RET-001295,TRX-000066,ADM-003,2025-10-23 22:14:27
RET-001296,TRX-001098,ADM-003,2025-10-27 22:14:27
RET-001297,TRX-000896,ADM-003,2025-07-31 22:14:27
RET-001298,TRX-000221,ADM-005,2025-08-18 22:14:27
RET-001299,TRX-001052,ADM-004,2025-09-17 22:14:27
RET-001300,TRX-000592,ADM-005,2025-07-01 22:14:27
RET-001301,TRX-000070,ADM-004,2025-05-29 22:14:27
RET-001302,TRX-000373,ADM-002,2025-11-14 22:14:27
RET-001303,TRX-000068,ADM-003,2025-11-27 22:14:27
RET-001304,TRX-001341,ADM-002,2025-09-17 22:14:27
RET-001305,TRX-000942,ADM-002,2025-03-12 22:14:27
RET-001306,TRX-000560,ADM-004,2025-06-04 22:14:27
RET-001307,TRX-000449,ADM-005,2025-04-05 22:14:27
RET-001308,TRX-000759,ADM-003,2025-04-06 22:14:27
