id,title,year,CategoryName,BorrowCount,Cluster
BM-0842,Fundamentals of Physics 6,2000,Sejarah,1.0,3
BM-0843,The Art of Machine Learning 9,2010,Pengembangan Diri,4.0,3
BM-0844,History of Physics 6,1996,Masakan & Kuliner,5.0,2
BM-0845,Mastering Philosophy 4,1995,Masakan & Kuliner,4.0,2
BM-0846,Introduction to Calculus 10,2010,Sejarah,2.0,3
BM-0847,History of Art 2,1991,Horor,3.0,2
BM-0848,Handbook of Music 2,1994,Teknologi,4.0,2
BM-0849,Guide to Music 2,2003,Agama & Spiritual,3.0,3
BM-0850,Mastering Biology 6,2008,Seni & Fotografi,2.0,3
BM-0851,The Art of Biology 9,1994,Fantasi,1.0,3
BM-0852,Mastering AI 6,2021,Biografi,4.0,3
BM-0853,The Art of History 2,2007,Non-Fiksi,4.0,3
BM-0854,Guide to Physics 1,2002,Seni & Fotografi,5.0,3
BM-0855,Mastering Chemistry 4,1991,Sains Fiksi,2.0,1
BM-0856,Fundamentals of Music 4,2010,Horor,1.0,2
BM-0857,History of Music 4,2023,Komik & Manga,3.0,2
BM-0858,History of Chemistry 9,2017,Masakan & Kuliner,2.0,2
BM-0859,The Art of Economics 8,2001,Kesehatan,5.0,0
BM-0860,Introduction to Physics 1,2011,Kesehatan,3.0,0
BM-0861,The Art of Python 9,2022,Komik & Manga,5.0,2
BM-0862,History of History 2,2004,Sejarah,4.0,3
BM-0863,The Art of Art 1,2015,Misteri & Thriller,2.0,1
BM-0864,Advanced Philosophy 9,2012,Misteri & Thriller,3.0,1
BM-0865,Advanced Chemistry 1,2024,Teknologi,4.0,2
BM-0866,History of History 7,2014,Horor,5.0,2
BM-0867,Guide to AI 5,2015,Biografi,4.0,3
BM-0868,Guide to Philosophy 3,2014,Kesehatan,6.0,0
BM-0869,Mastering Chemistry 2,2015,Pengembangan Diri,5.0,3
BM-0870,Mastering Philosophy 4,2003,Fiksi,2.0,3
BM-0871,Fundamentals of Chemistry 9,2022,Masakan & Kuliner,4.0,2
BM-0872,Introduction to Physics 3,2017,Horor,4.0,2
BM-0873,Introduction to Machine Learning 7,2017,Romansa,3.0,1
BM-0874,Handbook of Physics 10,2012,Horor,4.0,2
BM-0875,Advanced Chemistry 4,2004,Misteri & Thriller,6.0,1
BM-0876,Introduction to Calculus 3,2017,Masakan & Kuliner,0.0,2
BM-0877,Fundamentals of Chemistry 1,2013,Sejarah,0.0,3
BM-0878,The Art of Java 2,2012,Horor,5.0,2
BM-0879,Handbook of Java 1,2022,Seni & Fotografi,0.0,3
BM-0880,Handbook of Python 7,2021,Biografi,0.0,3
BM-0881,Mastering Music 10,2011,Bisnis & Ekonomi,3.0,2
BM-0882,Guide to Music 4,2022,Horor,4.0,2
BM-0883,History of Calculus 4,1996,Fiksi,5.0,3
BM-0884,Advanced Chemistry 1,2007,Masakan & Kuliner,2.0,2
BM-0885,Mastering History 6,2000,Bisnis & Ekonomi,5.0,2
BM-0886,Advanced Chemistry 5,2018,Biografi,7.0,3
BM-0887,Guide to Physics 1,2008,Masakan & Kuliner,0.0,2
BM-0888,Fundamentals of Philosophy 4,2008,Non-Fiksi,1.0,3
BM-0889,Mastering Economics 5,1994,Masakan & Kuliner,5.0,2
BM-0890,Guide to Biology 8,2008,Biografi,3.0,3
BM-0891,Guide to Biology 7,2010,Kesehatan,5.0,0
BM-0892,Introduction to Economics 9,1994,Seni & Fotografi,1.0,3
BM-0893,Guide to Philosophy 1,2015,Masakan & Kuliner,2.0,2
BM-0894,Advanced Physics 8,2009,Biografi,1.0,3
BM-0895,Advanced Machine Learning 8,1992,Sains Fiksi,4.0,1
BM-0896,Mastering Java 10,2008,Seni & Fotografi,3.0,3
BM-0897,History of Philosophy 3,2015,Biografi,2.0,3
BM-0898,Advanced Java 1,1994,Romansa,4.0,1
BM-0899,Handbook of Philosophy 5,1993,Seni & Fotografi,2.0,3
BM-0900,Handbook of Calculus 3,1990,Seni & Fotografi,3.0,3
BM-0901,The Art of Economics 2,2017,Bisnis & Ekonomi,3.0,2
BM-0902,Introduction to Music 5,2004,Sains & Alam,1.0,2
BM-0903,Guide to AI 6,2020,Agama & Spiritual,3.0,3
BM-0904,Mastering Economics 10,2005,Seni & Fotografi,6.0,3
BM-0905,History of Chemistry 10,2016,Bisnis & Ekonomi,4.0,2
BM-0906,Fundamentals of AI 7,2003,Agama & Spiritual,3.0,3
BM-0907,Fundamentals of Music 3,2011,Sejarah,3.0,3
BM-0908,History of Calculus 8,2003,Horor,4.0,2
BM-0909,Guide to Music 9,1990,Bisnis & Ekonomi,6.0,2
BM-0910,Handbook of Music 3,2024,Komik & Manga,2.0,2
BM-0911,The Art of Biology 1,2009,Kesehatan,2.0,0
BM-0912,History of Music 9,2015,Travel,7.0,1
BM-0913,Fundamentals of Java 1,2018,Bisnis & Ekonomi,7.0,2
BM-0914,The Art of Java 4,2020,Masakan & Kuliner,3.0,2
BM-0915,Introduction to Machine Learning 1,2016,Travel,4.0,1
BM-0916,Mastering Music 10,2006,Komik & Manga,5.0,2
BM-0917,Mastering Biology 6,2010,Anak-Anak,3.0,1
BM-0918,Guide to Philosophy 6,1991,Agama & Spiritual,3.0,3
BM-0919,Handbook of Calculus 8,2003,Agama & Spiritual,5.0,3
BM-0920,Advanced Calculus 8,2014,Romansa,5.0,1
BM-0921,Fundamentals of AI 4,2011,Fantasi,2.0,3
BM-0922,History of Biology 2,2008,Romansa,0.0,1
BM-0923,Fundamentals of Calculus 2,2023,Fantasi,4.0,3
BM-0924,Guide to Calculus 3,2007,Travel,2.0,1
BM-0925,Advanced History 4,2008,Fiksi,4.0,3
BM-0926,Advanced Java 3,2021,Bisnis & Ekonomi,7.0,2
BM-0927,History of Music 3,2010,Sejarah,2.0,3
BM-0928,The Art of History 5,2002,Romansa,3.0,1
BM-0929,Introduction to Machine Learning 7,1990,Agama & Spiritual,2.0,3
BM-0930,Introduction to History 7,2019,Horor,5.0,2
BM-0931,Fundamentals of Music 1,2000,Anak-Anak,5.0,1
BM-0932,Introduction to AI 10,2000,Kesehatan,1.0,0
BM-0933,History of Calculus 1,2009,Masakan & Kuliner,3.0,2
BM-0934,Fundamentals of Python 1,2015,Teknologi,6.0,2
BM-0935,Mastering Art 10,2004,Horor,2.0,2
BM-0936,History of Economics 3,1990,Pengembangan Diri,1.0,3
BM-0937,Mastering Art 2,2008,Biografi,2.0,3
BM-0938,Mastering Philosophy 4,2018,Teknologi,3.0,2
BM-0939,Advanced Physics 2,2020,Sains & Alam,8.0,2
BM-0940,Guide to AI 1,2024,Anak-Anak,5.0,1
BM-0941,Introduction to Economics 7,2018,Horor,2.0,2
BM-0942,Guide to Calculus 3,2002,Sains Fiksi,2.0,1
BM-0943,Guide to History 8,2012,Non-Fiksi,0.0,3
BM-0944,Mastering Calculus 6,1998,Romansa,2.0,1
BM-0945,Mastering Physics 3,1990,Teknologi,2.0,2
BM-0946,Fundamentals of Machine Learning 6,2019,Non-Fiksi,1.0,3
BM-0947,The Art of Chemistry 4,2018,Horor,1.0,2
BM-0948,Fundamentals of Economics 7,2023,Masakan & Kuliner,2.0,2
BM-0949,Guide to Python 10,2013,Fiksi,3.0,3
BM-0950,Guide to Machine Learning 2,2020,Kesehatan,4.0,0
BM-0951,The Art of Calculus 8,1996,Biografi,2.0,3
BM-0952,The Art of Art 2,2011,Fiksi,1.0,3
BM-0953,History of AI 3,2003,Bisnis & Ekonomi,3.0,2
BM-0954,Mastering Calculus 9,1995,Pengembangan Diri,4.0,3
BM-0955,Introduction to Java 2,2001,Anak-Anak,3.0,1
BM-0956,The Art of Biology 9,1991,Kesehatan,1.0,0
BM-0957,Introduction to AI 3,2012,Teknologi,6.0,2
BM-0958,Mastering Music 10,2012,Misteri & Thriller,3.0,1
BM-0959,The Art of Art 10,1994,Anak-Anak,3.0,1
BM-0960,Mastering Chemistry 10,1997,Pengembangan Diri,4.0,3
BM-0961,History of History 7,2017,Horor,4.0,2
BM-0962,Mastering Music 10,2000,Seni & Fotografi,0.0,3
BM-0963,The Art of History 4,1994,Anak-Anak,3.0,1
BM-0964,History of Physics 3,2019,Sains Fiksi,2.0,1
BM-0965,Fundamentals of Chemistry 4,2008,Sejarah,5.0,3
BM-0966,Advanced Chemistry 10,2005,Fiksi,2.0,3
BM-0967,Fundamentals of Python 7,2010,Bisnis & Ekonomi,3.0,2
BM-0968,Advanced Chemistry 5,1997,Horor,2.0,2
BM-0969,The Art of Machine Learning 3,2017,Sejarah,1.0,3
BM-0970,Handbook of Java 3,2004,Sains Fiksi,3.0,1
BM-0971,Guide to Biology 7,2013,Fantasi,5.0,3
BM-0972,Mastering Chemistry 7,2003,Agama & Spiritual,4.0,3
BM-0973,Handbook of Economics 1,2006,Sains Fiksi,1.0,1
BM-0974,Mastering Music 1,2009,Masakan & Kuliner,4.0,2
BM-0975,History of Biology 8,1998,Pengembangan Diri,1.0,3
BM-0976,Mastering Java 8,2016,Kesehatan,2.0,0
BM-0977,History of Calculus 3,2024,Sains & Alam,1.0,2
BM-0978,Introduction to Economics 10,1997,Biografi,2.0,3
BM-0979,Mastering Music 1,2010,Biografi,3.0,3
BM-0980,Guide to AI 10,2022,Biografi,3.0,3
BM-0981,History of History 1,1998,Komik & Manga,0.0,2
BM-0982,History of AI 2,1991,Bisnis & Ekonomi,2.0,2
BM-0983,Handbook of Chemistry 6,2012,Non-Fiksi,7.0,3
BM-0984,Handbook of AI 3,2022,Kesehatan,1.0,0
BM-0985,Advanced Physics 2,1997,Anak-Anak,4.0,1
BM-0986,Handbook of Biology 5,1994,Masakan & Kuliner,3.0,2
BM-0987,Advanced Calculus 8,2007,Teknologi,6.0,2
BM-0988,The Art of Java 4,1992,Fiksi,1.0,3
BM-0989,History of Physics 7,2019,Agama & Spiritual,1.0,3
BM-0990,Advanced Java 1,2008,Fantasi,2.0,3
BM-0991,Guide to Calculus 3,2001,Anak-Anak,3.0,1
BM-0992,Guide to Art 1,1993,Sejarah,1.0,3
BM-0993,The Art of Java 6,2006,Fiksi,3.0,3
BM-0994,Handbook of History 2,2000,Sejarah,4.0,3
BM-0995,Advanced Biology 3,1990,Non-Fiksi,3.0,3
BM-0996,Advanced Calculus 6,2011,Komik & Manga,2.0,2
BM-0997,Mastering Philosophy 1,2023,Non-Fiksi,6.0,3
BM-0998,Introduction to Physics 8,2018,Biografi,5.0,3
BM-0999,Mastering Art 2,1994,Fiksi,3.0,3
BM-1000,History of Economics 8,2021,Anak-Anak,4.0,1
